"replicate","time","NO2","transfer"
"NV1",0,3.248743,1
"NV2",0,3.248743,1
"NV3",0,3.248743,1
"NV4",0,3.248743,1
"NV5",0,3.248743,1
"NV6",0,3.248743,1
"NV7",0,3.248743,1
"NV8",0,3.248743,1
"NV9",0,3.248743,1
"NV10",0,3.248743,1
"NV11",0,3.248743,1
"NV12",0,3.248743,1
"NV13",0,3.248743,1
"NV14",0,3.248743,1
"NV15",0,3.248743,1
"NV1",49,31.4893,1
"NV2",49,30.38265,1
"NV3",49,25.95605,1
"NV4",49,25.95605,1
"NV5",49,30.38265,1
"NV6",49,23.74275,1
"NV7",49,31.4893,1
"NV8",49,30.38265,1
"NV9",49,30.38265,1
"NV10",49,32.59595,1
"NV11",49,32.59595,1
"NV12",49,32.59595,1
"NV13",49,33.7026,1
"NV14",49,30.38265,1
"NV15",49,28.16935,1
"NV1",67.5,74.1586,1
"NV2",67.5,80.824,1
"NV3",67.5,83.0458,1
"NV4",67.5,83.0458,1
"NV5",67.5,84.1567,1
"NV6",67.5,79.7131,1
"NV7",67.5,84.1567,1
"NV8",67.5,83.0458,1
"NV9",67.5,86.3785,1
"NV10",67.5,86.3785,1
"NV11",67.5,81.9349,1
"NV12",67.5,86.3785,1
"NV13",67.5,81.9349,1
"NV14",67.5,86.3785,1
"NV15",67.5,77.4913,1
"NV1",95,331.0662,1
"NV2",95,331.0662,1
"NV3",95,343.9986,1
"NV4",95,341.8432,1
"NV5",95,346.154,1
"NV6",95,322.4446,1
"NV7",95,337.5324,1
"NV8",95,341.8432,1
"NV9",95,361.2418,1
"NV10",95,346.154,1
"NV11",95,350.4648,1
"NV12",95,354.7756,1
"NV13",95,341.8432,1
"NV14",95,350.4648,1
"NV15",95,324.6,1
"NV1",120.5,992.1644,1
"NV2",120.5,979.184,1
"NV3",120.5,1065.72,1
"NV4",120.5,1026.7788,1
"NV5",120.5,1022.452,1
"NV6",120.5,1000.818,1
"NV7",120.5,1026.7788,1
"NV8",120.5,1048.4128,1
"NV9",120.5,1044.086,1
"NV10",120.5,1044.086,1
"NV11",120.5,1074.3736,1
"NV12",120.5,1070.0468,1
"NV13",120.5,1039.7592,1
"NV14",120.5,1048.4128,1
"NV15",120.5,983.5108,1
"NV1",139.5,1629.5672,1
"NV2",139.5,1568.8436,1
"NV3",139.5,1616.555,1
"NV4",139.5,1664.2664,1
"NV5",139.5,1642.5794,1
"NV6",139.5,1599.2054,1
"NV7",139.5,1586.1932,1
"NV8",139.5,1573.181,1
"NV9",139.5,1694.6282,1
"NV10",139.5,1646.9168,1
"NV11",139.5,1586.1932,1
"NV12",139.5,1681.616,1
"NV13",139.5,1668.6038,1
"NV14",139.5,1625.2298,1
"NV15",139.5,1620.8924,1
"NV1",0,1,2
"NV2",0,1,2
"NV3",0,1,2
"NV4",0,1,2
"NV5",0,1,2
"NV6",0,1,2
"NV7",0,1,2
"NV8",0,1,2
"NV9",0,1,2
"NV10",0,1,2
"NV11",0,1,2
"NV12",0,1,2
"NV13",0,1,2
"NV14",0,1,2
"NV15",0,1,2
"NV1",23.5,8.3157,2
"NV2",23.5,18.01455,2
"NV3",23.5,16.9369,2
"NV4",23.5,2.92745,2
"NV5",23.5,23.4028,2
"NV6",23.5,27.7134,2
"NV7",23.5,20.16985,2
"NV8",23.5,26.63575,2
"NV9",23.5,26.63575,2
"NV10",23.5,6.1604,2
"NV11",23.5,29.8687,2
"NV12",23.5,24.48045,2
"NV13",23.5,58.96525,2
"NV14",23.5,30.94635,2
"NV15",23.5,30.94635,2
"NV1",48.5,45.0773,2
"NV2",48.5,94.0735,2
"NV3",48.5,87.3922,2
"NV4",48.5,22.8063,2
"NV5",48.5,118.5716,2
"NV6",48.5,143.0697,2
"NV7",48.5,98.5277,2
"NV8",48.5,123.0258,2
"NV9",48.5,120.7987,2
"NV10",48.5,42.8502,2
"NV11",48.5,154.2052,2
"NV12",48.5,125.2529,2
"NV13",48.5,274.4686,2
"NV14",48.5,154.2052,2
"NV15",48.5,143.0697,2
"NV1",72,159.5207,2
"NV2",72,331.8487,2
"NV3",72,301.6913,2
"NV4",72,84.1272,2
"NV5",72,385.7012,2
"NV6",72,437.3996,2
"NV7",72,321.0782,2
"NV8",72,407.2422,2
"NV9",72,413.7045,2
"NV10",72,159.5207,2
"NV11",72,476.1734,2
"NV12",72,392.1635,2
"NV13",72,799.2884,2
"NV14",72,499.8685,2
"NV15",72,463.2488,2
"NV1",94.5,519.3129,2
"NV2",94.5,927.8475,2
"NV3",94.5,852.7147,2
"NV4",94.5,324.4372,2
"NV5",94.5,1061.6778,2
"NV6",94.5,1162.6375,2
"NV7",94.5,920.8038,2
"NV8",94.5,1134.4627,2
"NV9",94.5,1106.2879,2
"NV10",94.5,542.7919,2
"NV11",94.5,1240.1182,2
"NV12",94.5,1089.8526,2
"NV13",94.5,1620.478,2
"NV14",94.5,1256.5535,2
"NV15",94.5,1125.0711,2
"NV1",108,888.3602,2
"NV2",108,1348.5486,2
"NV3",108,1334.4612,2
"NV4",108,601.9164,2
"NV5",108,1531.6848,2
"NV6",108,1592.7302,2
"NV7",108,1390.8108,2
"NV8",108,1658.4714,2
"NV9",108,1555.1638,2
"NV10",108,916.535,2
"NV11",108,1663.1672,2
"NV12",108,1583.3386,2
"NV13",108,1902.653,2
"NV14",108,1860.3908,2
"NV15",108,1808.737,2
"NV1",0,1,3
"NV2",0,1,3
"NV3",0,1,3
"NV4",0,1,3
"NV5",0,1,3
"NV6",0,1,3
"NV7",0,1,3
"NV8",0,1,3
"NV9",0,1,3
"NV10",0,1,3
"NV11",0,1,3
"NV12",0,1,3
"NV13",0,1,3
"NV14",0,1,3
"NV15",0,1,3
"NV1",15,16.6587,3
"NV2",15,5.4042,3
"NV3",15,9.906,3
"NV4",15,52.6731,3
"NV5",15,5.4042,3
"NV6",15,0.9024,3
"NV7",15,43.6695,3
"NV8",15,16.6587,3
"NV9",15,9.906,3
"NV10",15,18.9096,3
"NV11",15,5.4042,3
"NV12",15,21.1605,3
"NV13",15,5.4042,3
"NV14",15,23.4114,3
"NV15",15,9.906,3
"NV1",35.5,126.9528,3
"NV2",35.5,90.9384,3
"NV3",35.5,126.9528,3
"NV4",35.5,309.2757,3
"NV5",35.5,95.4402,3
"NV6",35.5,63.9276,3
"NV7",35.5,246.2505,3
"NV8",35.5,126.9528,3
"NV9",35.5,129.2037,3
"NV10",35.5,160.7163,3
"NV11",35.5,90.9384,3
"NV12",35.5,174.2217,3
"NV13",35.5,81.9348,3
"NV14",35.5,104.4438,3
"NV15",35.5,122.451,3
"NV1",60,491.8099,3
"NV2",60,369.6604,3
"NV3",60,462.9382,3
"NV4",60,940.4317,3
"NV5",60,407.4157,3
"NV6",60,298.5916,3
"NV7",60,780.5269,3
"NV8",60,518.4607,3
"NV9",60,442.9501,3
"NV10",60,585.0877,3
"NV11",60,398.5321,3
"NV12",60,649.4938,3
"NV13",60,367.4395,3
"NV14",60,431.8456,3
"NV15",60,482.9263,3
"NV1",67.5,794.7548,3
"NV2",67.5,596.2924,3
"NV3",67.5,712.7812,3
"NV4",67.5,1239.138,3
"NV5",67.5,574.7204,3
"NV6",67.5,397.83,3
"NV7",67.5,1062.2476,3
"NV8",67.5,747.2964,3
"NV9",67.5,643.7508,3
"NV10",67.5,781.8116,3
"NV11",67.5,518.6332,3
"NV12",67.5,937.13,3
"NV13",67.5,501.3756,3
"NV14",67.5,622.1788,3
"NV15",67.5,669.6372,3
"NV1",84.5,1247.7668,3
"NV2",84.5,988.9028,3
"NV3",84.5,1170.1076,3
"NV4",84.5,1743.9228,3
"NV5",84.5,1096.7628,3
"NV6",84.5,812.0124,3
"NV7",84.5,1545.4604,3
"NV8",84.5,1308.1684,3
"NV9",84.5,1148.5356,3
"NV10",84.5,1334.0548,3
"NV11",84.5,1062.2476,3
"NV12",84.5,1450.5436,3
"NV13",84.5,1023.418,3
"NV14",84.5,1148.5356,3
"NV15",84.5,1234.8236,3
"NV1",91.5,1464.9516,3
"NV2",91.5,1230.6626,3
"NV3",91.5,1384.0154,3
"NV4",91.5,1767.3974,3
"NV5",91.5,1315.8586,3
"NV6",91.5,1056.0108,3
"NV7",91.5,1665.1622,3
"NV8",91.5,1516.0692,3
"NV9",91.5,1375.4958,3
"NV10",91.5,1507.5496,3
"NV11",91.5,1269.0008,3
"NV12",91.5,1567.1868,3
"NV13",91.5,1243.442,3
"NV14",91.5,1362.7164,3
"NV15",91.5,1477.731,3
"NV1",0,1,4
"NV2",0,1,4
"NV3",0,1,4
"NV4",0,1,4
"NV5",0,1,4
"NV6",0,1,4
"NV7",0,1,4
"NV8",0,1,4
"NV9",0,1,4
"NV10",0,1,4
"NV11",0,1,4
"NV12",0,1,4
"NV13",0,1,4
"NV14",0,1,4
"NV15",0,1,4
"NV1",15.5,74.3367,4
"NV2",15.5,89.246,4
"NV3",15.5,72.2068,4
"NV4",15.5,40.2583,4
"NV5",15.5,97.7656,4
"NV6",15.5,89.246,4
"NV7",15.5,48.7779,4
"NV8",15.5,82.8563,4
"NV9",15.5,74.3367,4
"NV10",15.5,48.7779,4
"NV11",15.5,63.6872,4
"NV12",15.5,65.8171,4
"NV13",15.5,80.7264,4
"NV14",15.5,95.6357,4
"NV15",15.5,80.7264,4
"NV1",23,103.1586,4
"NV2",23,123.207,4
"NV3",23,92.0206,4
"NV4",23,31.8754,4
"NV5",23,147.7106,4
"NV6",23,118.7518,4
"NV7",23,54.1514,4
"NV8",23,100.931,4
"NV9",23,94.2482,4
"NV10",23,51.9238,4
"NV11",23,76.4274,4
"NV12",23,78.655,4
"NV13",23,114.2966,4
"NV14",23,123.207,4
"NV15",23,96.4758,4
"NV1",40.5,303.6426,4
"NV2",40.5,352.6498,4
"NV3",40.5,288.0494,4
"NV4",40.5,105.3862,4
"NV5",40.5,412.795,4
"NV6",40.5,357.105,4
"NV7",40.5,156.621,4
"NV8",40.5,310.3254,4
"NV9",40.5,276.9114,4
"NV10",40.5,165.5314,4
"NV11",40.5,245.725,4
"NV12",40.5,252.4078,4
"NV13",40.5,337.0566,4
"NV14",40.5,368.243,4
"NV15",40.5,303.6426,4
"NV1",47,406.5519,4
"NV2",47,455.7066,4
"NV3",47,383.1449,4
"NV4",47,149.0749,4
"NV5",47,570.4009,4
"NV6",47,514.2241,4
"NV7",47,216.9552,4
"NV8",47,434.6403,4
"NV9",47,364.4193,4
"NV10",47,230.9994,4
"NV11",47,326.9681,4
"NV12",47,298.8797,4
"NV13",47,451.0252,4
"NV14",47,500.1799,4
"NV15",47,413.574,4
"NV1",69,1093.9878,4
"NV2",69,1173.5716,4
"NV3",69,1033.1296,4
"NV4",69,452.636,4
"NV5",69,1374.8718,4
"NV6",69,1271.881,4
"NV7",69,621.1664,4
"NV8",69,1140.8018,4
"NV9",69,962.9086,4
"NV10",69,607.1222,4
"NV11",69,911.4132,4
"NV12",69,925.4574,4
"NV13",69,1196.9786,4
"NV14",69,1323.3764,4
"NV15",69,1047.1738,4
"NV1",90,1545.3592,4
"NV2",90,1669.8446,4
"NV3",90,1558.237,4
"NV4",90,1056.0028,4
"NV5",90,1802.9152,4
"NV6",90,1734.2336,4
"NV7",90,1244.8772,4
"NV8",90,1425.1664,4
"NV9",90,1459.5072,4
"NV10",90,1330.7292,4
"NV11",90,1523.8962,4
"NV12",90,1579.7,4
"NV13",90,1674.1372,4
"NV14",90,1768.5744,4
"NV15",90,1648.3816,4
"NV1",0,1,5
"NV2",0,1,5
"NV3",0,1,5
"NV4",0,1,5
"NV5",0,1,5
"NV6",0,1,5
"NV7",0,1,5
"NV8",0,1,5
"NV9",0,1,5
"NV10",0,1,5
"NV11",0,1,5
"NV12",0,1,5
"NV13",0,1,5
"NV14",0,1,5
"NV15",0,1,5
"NV1",22,70.8395,5
"NV2",22,94.4488,5
"NV3",22,88.0099,5
"NV4",22,135.2285,5
"NV5",22,85.8636,5
"NV6",22,60.108,5
"NV7",22,118.0581,5
"NV8",22,126.6433,5
"NV9",22,143.8137,5
"NV10",22,130.9359,5
"NV11",22,109.4729,5
"NV12",22,113.7655,5
"NV13",22,85.8636,5
"NV14",22,79.4247,5
"NV15",22,107.3266,5
"NV1",44.5,247.6689,5
"NV2",44.5,345.96,5
"NV3",44.5,333.4122,5
"NV4",44.5,504.8988,5
"NV5",44.5,348.0513,5
"NV6",44.5,274.8558,5
"NV7",44.5,435.8859,5
"NV8",44.5,467.2554,5
"NV9",44.5,477.7119,5
"NV10",44.5,481.8945,5
"NV11",44.5,419.1555,5
"NV12",44.5,419.1555,5
"NV13",44.5,375.2382,5
"NV14",44.5,322.9557,5
"NV15",44.5,408.699,5
"NV1",53.5,383.7106,5
"NV2",53.5,499.1658,5
"NV3",53.5,496.9874,5
"NV4",53.5,736.6114,5
"NV5",53.5,525.3066,5
"NV6",53.5,418.565,5
"NV7",53.5,651.6538,5
"NV8",53.5,701.757,5
"NV9",53.5,671.2594,5
"NV10",53.5,712.649,5
"NV11",53.5,629.8698,5
"NV12",53.5,616.7994,5
"NV13",53.5,579.7666,5
"NV14",53.5,499.1658,5
"NV15",53.5,584.1234,5
"NV1",69,728.21,5
"NV2",69,911.1956,5
"NV3",69,898.1252,5
"NV4",69,1303.3076,5
"NV5",69,1007.0452,5
"NV6",69,797.9188,5
"NV7",69,1107.2516,5
"NV8",69,1246.6692,5
"NV9",69,1163.89,5
"NV10",69,1285.8804,5
"NV11",69,1129.0356,5
"NV12",69,1159.5332,5
"NV13",69,1068.0404,5
"NV14",69,932.9796,5
"NV15",69,1089.8244,5
"NV1",77.5,982.2042,5
"NV2",77.5,1173.7326,5
"NV3",77.5,1178.2928,5
"NV4",77.5,1666.2342,5
"NV5",77.5,1274.057,5
"NV6",77.5,1105.3296,5
"NV7",77.5,1397.1824,5
"NV8",77.5,1488.3864,5
"NV9",77.5,1438.2242,5
"NV10",77.5,1616.072,5
"NV11",77.5,1392.6222,5
"NV12",77.5,1378.9416,5
"NV13",77.5,1278.6172,5
"NV14",77.5,1274.057,5
"NV15",77.5,1429.1038,5
"NV1",0,1,6
"NV2",0,1,6
"NV3",0,1,6
"NV4",0,1,6
"NV5",0,1,6
"NV6",0,1,6
"NV7",0,1,6
"NV8",0,1,6
"NV9",0,1,6
"NV10",0,1,6
"NV11",0,1,6
"NV12",0,1,6
"NV1",19,233.4508,6
"NV2",19,203.8095,6
"NV3",19,160.4876,6
"NV4",19,96.6448,6
"NV5",19,162.7677,6
"NV6",19,146.807,6
"NV7",19,121.7259,6
"NV8",19,162.7677,6
"NV9",19,146.807,6
"NV10",19,155.9274,6
"NV11",19,187.8488,6
"NV12",19,176.4483,6
"NV1",38.5,637.0285,6
"NV2",38.5,564.0653,6
"NV3",38.5,481.9817,6
"NV4",38.5,336.0553,6
"NV5",38.5,486.5419,6
"NV6",38.5,481.9817,6
"NV7",38.5,422.6991,6
"NV8",38.5,559.5051,6
"NV9",38.5,497.9424,6
"NV10",38.5,554.9449,6
"NV11",38.5,611.9474,6
"NV12",38.5,577.7459,6
"NV1",46.5,889.866,6
"NV2",46.5,821.754,6
"NV3",46.5,689.787,6
"NV4",46.5,549.306,6
"NV5",46.5,706.815,6
"NV6",46.5,706.815,6
"NV7",46.5,621.675,6
"NV8",46.5,766.413,6
"NV9",46.5,740.871,6
"NV10",46.5,817.497,6
"NV11",46.5,834.525,6
"NV12",46.5,855.81,6
"NV1",68,1588.014,6
"NV2",68,1579.5,6
"NV3",68,1439.019,6
"NV4",68,1221.912,6
"NV5",68,1404.963,6
"NV6",68,1404.963,6
"NV7",68,1336.851,6
"NV8",68,1468.818,6
"NV9",68,1451.79,6
"NV10",68,1553.958,6
"NV11",68,1541.187,6
"NV12",68,1579.5,6
"NV1",0,1,7
"NV2",0,1,7
"NV3",0,1,7
"NV4",0,1,7
"NV5",0,1,7
"NV6",0,1,7
"NV7",0,1,7
"NV8",0,1,7
"NV9",0,1,7
"NV10",0,1,7
"NV11",0,1,7
"NV12",0,1,7
"NV1",21,237.433,7
"NV2",21,216.0805,7
"NV3",21,258.7855,7
"NV4",21,199.473,7
"NV5",21,249.2955,7
"NV6",21,301.4905,7
"NV7",21,239.8055,7
"NV8",21,227.943,7
"NV9",21,261.158,7
"NV10",21,308.608,7
"NV11",21,308.608,7
"NV12",21,254.0405,7
"NV1",43,599.1406,7
"NV2",43,601.3948,7
"NV3",43,698.3254,7
"NV4",43,587.8696,7
"NV5",43,689.3086,7
"NV6",43,693.817,7
"NV7",43,632.9536,7
"NV8",43,612.6658,7
"NV9",43,802.0186,7
"NV10",43,903.4576,7
"NV11",43,885.424,7
"NV12",43,806.527,7
"NV1",51,881.9332,7
"NV2",51,833.19,7
"NV3",51,886.3644,7
"NV4",51,873.0708,7
"NV5",51,966.126,7
"NV6",51,943.97,7
"NV7",51,912.9516,7
"NV8",51,957.2636,7
"NV9",51,1121.218,7
"NV10",51,1214.2732,7
"NV11",51,1245.2916,7
"NV12",51,1138.9428,7
"NV1",67,1435.8332,7
"NV2",67,1395.9524,7
"NV3",67,1542.182,7
"NV4",67,1347.2092,7
"NV5",67,1608.65,7
"NV6",67,1480.1452,7
"NV7",67,1497.87,7
"NV8",67,1449.1268,7
"NV9",67,1723.8612,7
"NV10",67,1847.9348,7
"NV11",67,1865.6596,7
"NV12",67,1697.274,7
"NV1",72.5,1603.896,7
"NV2",72.5,1608.2728,7
"NV3",72.5,1673.9248,7
"NV4",72.5,1638.9104,7
"NV5",72.5,1792.0984,7
"NV6",72.5,1687.0552,7
"NV7",72.5,1630.1568,7
"NV8",72.5,1713.316,7
"NV9",72.5,1726.4464,7
"NV10",72.5,1954.04,7
"NV11",72.5,1954.04,7
"NV12",72.5,1840.2432,7
"NV1",0,1,8
"NV2",0,1,8
"NV3",0,1,8
"NV4",0,1,8
"NV5",0,1,8
"NV6",0,1,8
"NV7",0,1,8
"NV8",0,1,8
"NV9",0,1,8
"NV10",0,1,8
"NV11",0,1,8
"NV12",0,1,8
"NV1",19,339.0318,8
"NV2",19,310.0704,8
"NV3",19,290.0202,8
"NV4",19,232.0974,8
"NV5",19,278.8812,8
"NV6",19,345.7152,8
"NV7",19,298.9314,8
"NV8",19,274.4256,8
"NV9",19,316.7538,8
"NV10",19,298.9314,8
"NV11",19,316.7538,8
"NV12",19,323.4372,8
"NV1",27,496.5988,8
"NV2",27,455.7622,8
"NV3",27,446.6874,8
"NV4",27,374.089,8
"NV5",27,426.2691,8
"NV6",27,505.6736,8
"NV7",27,467.1057,8
"NV8",27,428.5378,8
"NV9",27,505.6736,8
"NV10",27,530.6293,8
"NV11",27,503.4049,8
"NV12",27,514.7484,8
"NV1",43.5,870.6878,8
"NV2",43.5,802.6268,8
"NV3",43.5,825.3138,8
"NV4",43.5,720.9536,8
"NV5",43.5,807.1642,8
"NV6",43.5,906.987,8
"NV7",43.5,843.4634,8
"NV8",43.5,784.4772,8
"NV9",43.5,1070.3334,8
"NV10",43.5,1011.3472,8
"NV11",43.5,965.9732,8
"NV12",43.5,1011.3472,8
"NV1",49.5,990.9864,8
"NV2",49.5,940.3402,8
"NV3",49.5,954.1528,8
"NV4",49.5,852.8604,8
"NV5",49.5,912.715,8
"NV6",49.5,1027.82,8
"NV7",49.5,995.5906,8
"NV8",49.5,935.736,8
"NV9",49.5,1267.2384,8
"NV10",49.5,1216.5922,8
"NV11",49.5,1101.4872,8
"NV12",49.5,1161.3418,8
"NV1",64,1525.1856,8
"NV2",64,1415.0256,8
"NV3",64,1498.7472,8
"NV4",64,1348.9296,8
"NV5",64,1467.9024,8
"NV6",64,1520.7792,8
"NV7",64,1560.4368,8
"NV8",64,1419.432,8
"NV9",64,1855.6656,8
"NV10",64,1705.848,8
"NV11",64,1595.688,8
"NV12",64,1648.5648,8
"NV1",0,1,9
"NV2",0,1,9
"NV3",0,1,9
"NV4",0,1,9
"NV5",0,1,9
"NV6",0,1,9
"NV7",0,1,9
"NV8",0,1,9
"NV9",0,1,9
"NV10",0,1,9
"NV11",0,1,9
"NV12",0,1,9
"NV1",29,559.8984,9
"NV2",29,564.3048,9
"NV3",29,509.2248,9
"NV4",29,548.8824,9
"NV5",29,535.6632,9
"NV6",29,520.2408,9
"NV7",29,619.3848,9
"NV8",29,518.0376,9
"NV9",29,575.3208,9
"NV10",29,568.7112,9
"NV11",29,811.0632,9
"NV12",29,718.5288,9
"NV1",37,788.5828,9
"NV2",37,758.5892,9
"NV3",37,728.5956,9
"NV4",37,672.8932,9
"NV5",37,750.0196,9
"NV6",37,741.45,9
"NV7",37,895.7028,9
"NV8",37,805.722,9
"NV9",37,814.2916,9
"NV10",37,822.8612,9
"NV11",37,1088.5188,9
"NV12",37,891.418,9
"NV1",51.5,1247.0564,9
"NV2",51.5,1195.6388,9
"NV3",51.5,1114.2276,9
"NV4",51.5,1178.4996,9
"NV5",51.5,1169.93,9
"NV6",51.5,1264.1956,9
"NV7",51.5,1414.1636,9
"NV8",51.5,1341.322,9
"NV9",51.5,1229.9172,9
"NV10",51.5,1375.6004,9
"NV11",51.5,1649.8276,9
"NV12",51.5,1542.7076,9
"NV1",0,1,10
"NV2",0,1,10
"NV3",0,1,10
"NV4",0,1,10
"NV5",0,1,10
"NV6",0,1,10
"NV7",0,1,10
"NV8",0,1,10
"NV9",0,1,10
"NV10",0,1,10
"NV11",0,1,10
"NV12",0,1,10
"NV1",23.5,675.3034,10
"NV2",23.5,612.415,10
"NV3",23.5,605.4274,10
"NV4",23.5,600.769,10
"NV5",23.5,565.831,10
"NV6",23.5,521.5762,10
"NV7",23.5,556.5142,10
"NV8",23.5,561.1726,10
"NV9",23.5,596.1106,10
"NV10",23.5,607.7566,10
"NV11",23.5,486.6382,10
"NV12",23.5,537.8806,10
"NV1",33,976.2835,10
"NV2",33,884.5906,10
"NV3",33,875.1862,10
"NV4",33,903.3994,10
"NV5",33,832.8664,10
"NV6",33,790.5466,10
"NV7",33,799.951,10
"NV8",33,839.9197,10
"NV9",33,849.3241,10
"NV10",33,938.6659,10
"NV11",33,764.6845,10
"NV12",33,823.462,10
"NV1",46.5,1552.88,10
"NV2",46.5,1355.3876,10
"NV3",46.5,1355.3876,10
"NV4",46.5,1397.7074,10
"NV5",46.5,1369.4942,10
"NV6",46.5,1275.4502,10
"NV7",46.5,1322.4722,10
"NV8",46.5,1355.3876,10
"NV9",46.5,1322.4722,10
"NV10",46.5,1501.1558,10
"NV11",46.5,1247.237,10
"NV12",46.5,1331.8766,10
"NV1",52.5,1620.1794,10
"NV2",52.5,1550.8002,10
"NV3",52.5,1490.0934,10
"NV4",52.5,1563.8088,10
"NV5",52.5,1503.102,10
"NV6",52.5,1468.4124,10
"NV7",52.5,1503.102,10
"NV8",52.5,1533.4554,10
"NV9",52.5,1442.3952,10
"NV10",52.5,1719.912,10
"NV11",52.5,1472.7486,10
"NV12",52.5,1542.1278,10
"NV1",0,1,11
"NV2",0,1,11
"NV3",0,1,11
"NV4",0,1,11
"NV5",0,1,11
"NV6",0,1,11
"NV7",0,1,11
"NV8",0,1,11
"NV9",0,1,11
"NV1",17,461.0256,11
"NV2",17,415.4955,11
"NV3",17,413.3274,11
"NV4",17,350.4525,11
"NV5",17,369.9654,11
"NV6",17,367.7973,11
"NV7",17,424.1679,11
"NV8",17,380.8059,11
"NV9",17,580.2711,11
"NV1",26.5,661.4408,11
"NV2",26.5,630.582,11
"NV3",26.5,612.9484,11
"NV4",26.5,485.1048,11
"NV5",26.5,542.414,11
"NV6",26.5,555.6392,11
"NV7",26.5,608.54,11
"NV8",26.5,560.0476,11
"NV9",26.5,855.4104,11
"NV1",42,1128.7312,11
"NV2",42,1084.6472,11
"NV3",42,1031.7464,11
"NV4",42,1031.7464,11
"NV5",42,956.8036,11
"NV6",42,859.8188,11
"NV7",42,903.9028,11
"NV8",42,877.4524,11
"NV9",42,1432.9108,11
"NV1",48,1275.7588,11
"NV2",48,1266.9296,11
"NV3",48,1244.8566,11
"NV4",48,1156.5646,11
"NV5",48,1156.5646,11
"NV6",48,1108.004,11
"NV7",48,1213.9544,11
"NV8",48,1183.0522,11
"NV9",48,1492.0742,11
"NV1",0,1,12
"NV2",0,1,12
"NV3",0,1,12
"NV4",0,1,12
"NV5",0,1,12
"NV6",0,1,12
"NV7",0,1,12
"NV8",0,1,12
"NV9",0,1,12
"NV1",17.5,701.8911,12
"NV2",17.5,507.6487,12
"NV3",17.5,478.9538,12
"NV4",17.5,403.9056,12
"NV5",17.5,459.0881,12
"NV6",17.5,459.0881,12
"NV7",17.5,432.6005,12
"NV8",17.5,439.2224,12
"NV9",17.5,392.8691,12
"NV1",26,946.9014,12
"NV2",26,746.0371,12
"NV3",26,715.1349,12
"NV4",26,642.294,12
"NV5",26,699.6838,12
"NV6",26,693.0619,12
"NV7",26,653.3305,12
"NV8",26,673.1962,12
"NV9",26,582.6969,12
"NV1",29,1059.2968,12
"NV2",29,794.395,12
"NV3",29,785.1002,12
"NV4",29,720.0366,12
"NV5",29,771.158,12
"NV6",29,757.2158,12
"NV7",29,729.3314,12
"NV8",29,729.3314,12
"NV9",29,641.0308,12
"NV1",41,1458.9732,12
"NV2",41,1147.5974,12
"NV3",41,1017.4702,12
